e2e/onboarding-full-flow.spec.ts(123,9): error TS2322: Type 'ElementHandleForTag<"button">' is not assignable to type 'null'.
e2e/onboarding-full-flow.spec.ts(129,26): error TS2339: Property 'click' does not exist on type 'never'.
e2e/onboarding-full-flow.spec.ts(278,37): error TS18047: 'bodyText' is possibly 'null'.
e2e/onboarding.workspace-name-persist.spec.ts(5,43): error TS2349: This expression is not callable.
  Type 'String' has no call signatures.
e2e/onboarding.workspace-name-persist.spec.ts(7,15): error TS2448: Block-scoped variable 'isStaging' used before its declaration.
src/__tests__/companies/CompanyHub.test.tsx(12,137): error TS1117: An object literal cannot have multiple properties with the same name.
src/__tests__/onboarding/BankingStep.test.tsx(3,10): error TS2614: Module '"@/app/onboarding/page"' has no exported member 'BankingStep'. Did you mean to use 'import BankingStep from "@/app/onboarding/page"' instead?
src/__tests__/onboarding/practice.test.tsx(88,172): error TS2322: Type '{ initial: { address: { line1: string; city: string; province: string; zip: string; country: string; line2: string; }; }; onSave: Mock<any, any, any>; onFinish: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & Props'.
  Property 'onSave' does not exist on type 'IntrinsicAttributes & Props'.
src/__tests__/onboarding/ReviewStep.test.tsx(3,10): error TS2614: Module '"@/app/onboarding/page"' has no exported member 'ReviewStep'. Did you mean to use 'import ReviewStep from "@/app/onboarding/page"' instead?
src/__tests__/onboarding/TaxStep.test.tsx(6,10): error TS2614: Module '"@/app/onboarding/page"' has no exported member 'TaxStep'. Did you mean to use 'import TaxStep from "@/app/onboarding/page"' instead?
src/__tests__/rbac/bank-rules.rbac.test.ts(15,81): error TS2307: Cannot find module '@/app/api/bank-feeds/rules/route' or its corresponding type declarations.
src/__tests__/rbac/bank-rules.rbac.test.ts(37,79): error TS2307: Cannot find module '@/app/api/bank-feeds/rules/route' or its corresponding type declarations.
src/app/accountant-workspace/[[...slug]]/page.tsx(7,42): error TS2339: Property 'id' does not exist on type 'NavSection'.
